State,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico
Jul-18,4,5.9,4.7,3.5,4.2,3.1,3.8,3.6,3.6,3.9,2.4,2.8,4.3,3.4,2.5,3.3,4.2,4.9,3.3,3.7,3.4,4,2.9,4.8,3.1,3.7,2.9,4.2,2.6,4.7,3.9,3.9,2.3,4.4,3.1,3.9,4.3,3.9,3.3,2.7,3.5,3.9,2.9,2.4,2.8,4.3,5.1,3,4,9
Aug-18,3.9,5.9,4.7,3.5,4.2,3.1,3.8,3.6,3.5,3.9,2.5,2.8,4.3,3.5,2.5,3.3,4.2,4.9,3.3,3.7,3.4,4,2.9,4.9,3,3.7,2.9,4.2,2.6,4.8,3.9,3.9,2.3,4.4,3.1,4,4.3,3.9,3.3,2.7,3.5,3.8,2.9,2.3,2.8,4.3,5,3,4.1,8.7
Sep-18,3.9,5.9,4.8,3.6,4.2,3.2,3.7,3.5,3.5,3.9,2.6,2.8,4.4,3.5,2.5,3.3,4.2,4.8,3.3,3.7,3.4,4.1,3,4.9,3.1,3.7,2.9,4.2,2.5,4.9,3.9,4,2.3,4.4,3.1,4.1,4.2,3.9,3.3,2.7,3.5,3.8,2.9,2.3,2.8,4.3,5,3,4.1,8.5
Oct-18,3.9,5.9,4.9,3.7,4.3,3.2,3.7,3.5,3.5,3.9,2.6,2.9,4.4,3.5,2.5,3.3,4.2,4.8,3.3,3.7,3.3,4.1,3.1,5.1,3.1,3.7,3,4.3,2.5,5,4,4,2.3,4.5,3.1,4.2,4.3,3.9,3.3,2.7,3.5,3.8,2.9,2.4,2.9,4.4,5,3,4.1,8.3
Nov-18,3.8,6,5,3.7,4.3,3.1,3.7,3.5,3.5,3.9,2.7,3,4.5,3.6,2.6,3.4,4.2,4.8,3.3,3.7,3.3,4.2,3.2,5.2,3.2,3.7,3,4.3,2.6,5.1,4,4,2.3,4.5,3.2,4.3,4.3,3.9,3.3,2.7,3.5,3.8,2.9,2.4,3,4.5,5.1,3,4,8.3
Dec-18,3.8,6,5,3.7,4.3,3.1,3.7,3.5,3.5,3.9,2.8,3,4.6,3.6,2.6,3.4,4.2,4.8,3.2,3.7,3.3,4.2,3.2,5.3,3.3,3.6,3.1,4.3,2.6,5.2,4,4,2.4,4.5,3.2,4.3,4.3,3.8,3.2,2.8,3.5,3.8,2.8,2.3,3.1,4.6,5.1,3,3.9,8.4
Jan-19,3.7,6,5,3.7,4.3,3,3.7,3.5,3.5,3.9,2.8,3,4.6,3.5,2.6,3.4,4.2,4.7,3.1,3.6,3.2,4.2,3.3,5.4,3.3,3.6,3.1,4.3,2.6,5.1,4,4,2.4,4.4,3.2,4.2,4.4,3.8,3.2,2.8,3.5,3.7,2.8,2.3,3.1,4.7,5,3,3.7,8.6
Feb-19,3.6,5.9,5,3.6,4.3,2.9,3.6,3.5,3.4,3.8,2.7,2.9,4.5,3.4,2.6,3.3,4.2,4.6,3,3.5,3.2,4.2,3.3,5.4,3.3,3.6,3.1,4.3,2.6,5.1,3.9,3.9,2.3,4.2,3.2,4.1,4.4,3.7,3.2,2.8,3.4,3.6,2.7,2.2,3.1,4.6,4.9,3,3.6,8.7
Mar-19,3.4,5.7,4.9,3.5,4.2,2.7,3.6,3.5,3.4,3.7,2.7,2.9,4.4,3.3,2.6,3.3,4.1,4.5,2.9,3.5,3.1,4.1,3.2,5.4,3.2,3.5,3.1,4.2,2.5,5,3.8,3.9,2.3,4.1,3.1,4,4.3,3.6,3.1,2.8,3.4,3.6,2.7,2.1,3,4.6,4.8,3.1,3.5,8.6
Apr-19,3.3,5.6,4.8,3.4,4.1,2.6,3.5,3.5,3.3,3.6,2.6,2.9,4.2,3.3,2.6,3.3,4.1,4.4,2.8,3.4,3.1,4.1,3.2,5.4,3.1,3.5,3.1,4.1,2.5,5,3.8,3.8,2.2,4,3.1,3.8,4.3,3.5,3.1,2.8,3.3,3.5,2.6,2,2.8,4.4,4.8,3.1,3.4,8.4
May-19,3.1,5.6,4.8,3.4,4,2.6,3.5,3.5,3.3,3.6,2.6,2.8,4,3.2,2.6,3.2,4.1,4.4,2.7,3.4,3,4.1,3.2,5.4,3,3.4,3.1,4,2.5,4.9,3.7,3.8,2.2,3.9,3,3.8,4.2,3.5,2.9,2.8,3.3,3.4,2.6,2,2.7,4.3,4.7,3.2,3.4,8.1
Jun-19,3,5.6,4.8,3.4,4,2.5,3.5,3.6,3.3,3.5,2.5,2.8,3.8,3.2,2.6,3.2,4.1,4.4,2.7,3.4,3,4.1,3.2,5.5,3,3.4,3.1,4,2.5,4.9,3.7,3.8,2.1,4,3,3.7,4.2,3.5,2.7,2.8,3.2,3.4,2.5,1.9,2.5,4.2,4.8,3.2,3.5,7.7
Jul-19,3,5.6,4.8,3.4,4,2.5,3.5,3.6,3.2,3.5,2.5,2.9,3.8,3.2,2.7,3.2,4.1,4.5,2.8,3.4,3,4.1,3.2,5.6,3.1,3.5,3.1,4,2.6,4.9,3.8,3.9,2.1,4.1,3.1,3.7,4.2,3.5,2.6,2.8,3.2,3.5,2.5,2,2.5,4.1,4.8,3.3,3.6,7.6
Aug-19,3,5.6,4.8,3.5,4,2.5,3.6,3.7,3.2,3.5,2.4,2.9,3.7,3.2,2.7,3.3,4.1,4.7,2.9,3.4,3,4.1,3.2,5.7,3.2,3.5,3.2,4,2.6,4.9,3.8,3.9,2.1,4.2,3.2,3.6,4.3,3.5,2.5,2.8,3.2,3.5,2.5,2.1,2.5,4.1,5,3.3,3.8,7.7
Sep-19,3,5.5,4.7,3.5,4,2.6,3.6,3.7,3.2,3.5,2.4,2.9,3.7,3.3,2.8,3.3,4.1,4.8,3,3.3,2.9,4.1,3.3,5.7,3.3,3.5,3.2,4,2.6,4.9,3.9,3.9,2.1,4.3,3.2,3.5,4.3,3.5,2.4,2.8,3.3,3.6,2.4,2.2,2.6,4.1,5,3.3,3.9,8
Oct-19,3,5.4,4.7,3.5,4,2.6,3.7,3.7,3.1,3.4,2.4,2.9,3.7,3.3,2.8,3.3,4,4.8,3.1,3.3,2.9,4,3.3,5.6,3.3,3.5,3.2,4.1,2.6,4.9,3.9,3.9,2.1,4.3,3.2,3.5,4.4,3.5,2.5,2.8,3.4,3.5,2.4,2.2,2.7,4,5.1,3.2,3.9,8.4
Nov-19,3,5.3,4.7,3.5,4.1,2.7,3.7,3.7,3.1,3.4,2.3,2.8,3.6,3.3,2.7,3.2,4,4.8,3.1,3.2,2.9,3.9,3.3,5.6,3.4,3.5,3.1,4.1,2.6,4.9,3.9,3.8,2.1,4.3,3.2,3.4,4.4,3.5,2.5,2.7,3.4,3.5,2.4,2.1,2.8,3.9,5.1,3.2,4.1,8.7
Dec-19,3.1,5.3,4.7,3.5,4.2,2.8,3.8,3.6,3,3.5,2.3,2.8,3.6,3.3,2.7,3.3,4.1,4.8,3.2,3.3,2.9,3.8,3.3,5.6,3.3,3.5,3.1,4.2,2.6,5,4,3.8,2,4.4,3.1,3.4,4.5,3.5,2.7,2.7,3.5,3.5,2.4,2.1,2.8,3.8,5.2,3.1,4.2,9
Jan-20,3.2,5.4,4.8,3.5,4.3,3,3.8,3.6,3,3.5,2.2,2.7,3.7,3.3,2.6,3.3,4.1,4.8,3.2,3.4,2.8,3.8,3.4,5.6,3.3,3.5,3.1,4.2,2.6,5.1,4,3.8,2.1,4.4,3.1,3.5,4.5,3.6,2.8,2.6,3.5,3.5,2.5,2.1,2.8,3.8,5.2,3.1,4.4,9.1
Feb-20,3.3,5.4,4.8,3.6,4.4,3.2,3.9,3.7,3,3.6,2.2,2.8,3.8,3.4,2.6,3.3,4.1,4.7,3.2,3.5,2.8,3.8,3.5,5.8,3.4,3.5,3,4.4,2.6,5.3,4.1,3.8,2.2,4.6,3.2,3.6,4.7,3.7,2.9,2.5,3.5,3.6,2.5,2.2,2.9,3.8,5.3,3,4.7,9.1
Mar-20,3.4,5.5,4.9,4.9,5.5,3.3,3.9,5,4,3.7,2.2,2.7,5,3.5,2.6,3.2,4.1,6.7,3.2,3.5,2.8,3.7,3.6,5.9,3.5,3.5,4.4,7.2,2.6,5.8,4.2,4,2.4,4.7,3.2,3.7,4.9,3.6,3.1,2.4,3.5,5,2.5,2.5,3.2,5.2,5.3,2.9,4.9,-
Apr-20,13.8,11.8,13.8,10.1,16.1,11.1,8.2,13,13.3,12.4,22.6,11.7,18,16.8,10.9,12.4,16.7,13.5,9.3,9,16.9,22.6,8.8,15.6,11.4,11.9,8.1,30.6,16,9,15.6,14.2,8.7,16.4,12.5,13.7,16.2,18,11.7,8.8,15.8,12.8,10,14,12,16.6,15.7,14.1,5.2,-
May-20,10.4,11.9,11.2,8.9,15.7,11.6,11.7,13.4,14.1,9.7,20.8,9,14.7,12.4,8.3,9.3,12.8,12.2,9.4,8.8,15.5,19.1,11.1,11.2,9.5,9.2,6.3,24.7,11.7,9.3,16.6,11.6,7.2,12.7,9.7,11.8,12.9,15.4,9.2,6.6,12.1,11.6,7.7,9.5,10,13.2,12.4,10.5,8.7,8.9
Jun-20,8.6,11.4,9.7,7.9,13.8,11.2,11.4,12.8,11.8,8.4,17.5,7.5,12.7,10.3,6.7,7.5,5.3,11,6.6,8.1,14.4,14.4,8.6,9.4,8,7.6,5.2,18.8,9.6,9,13.5,9.7,6.4,11,8.2,10.2,11.3,13.3,7.8,5.3,10.1,10.1,6.4,7.8,8.9,11.3,10.5,8.7,7.4,8.3
Jul-20,7.5,11.3,8.9,7.3,13.2,6.4,11.6,7.5,11.8,7.7,15.7,6.6,11.5,8.9,5.9,6.6,5.8,10.3,6.3,7.8,12.7,12.4,7.8,8.3,7.2,6.7,4.6,16.6,8.2,9,12.5,8.6,6.1,9.9,7.4,9.2,10.5,12.1,7.1,4.7,9,9.3,5.7,6.7,8.2,10.2,9.4,7.6,6.9,8.2
Aug-20,6.3,7.6,8,6.4,11.9,6.2,9.6,7.4,8.9,6.8,13.2,5.4,9.8,7.2,5.1,5.7,5.2,9.1,4.2,7.1,10.6,9.9,6.8,7.5,6.4,5.7,3.9,13.9,6.7,8.6,10.8,7.3,5.6,8.4,6.4,8,9.4,10.2,6.2,4.1,7.7,8.1,4.9,5.6,7.3,8.7,8.2,6.3,6.2,8.3
Sep-20,5.9,7.6,7.6,6,10,6.3,8.8,7.6,8.1,6.3,13.5,5,9.1,6.5,4.7,5.3,5,8.7,4.1,7,10,8.7,6.2,7.1,6,5.2,3.6,12.8,6,8.7,10.1,6.7,5.3,7.7,6,7.5,8.8,9.7,5.8,3.8,7.1,7.7,4.5,5,6.6,8,7.6,5.7,5.9,8.6
Oct-20,5.3,7.3,7,5.5,9.3,6.2,7.9,5.2,7.1,5.5,11.5,4.4,8.2,5.6,4.4,4.8,4.8,8,3.8,6.7,8.7,7.5,5.5,6.9,5.4,4.7,3.3,11.2,5.2,8.4,9.2,6,4.9,6.9,5.5,6.9,8.2,7,5.3,3.4,6.4,7.1,4.1,4.5,5.8,7.2,6.9,5.1,5.6,9
Nov-20,4.9,7.2,6.8,5.2,9.1,6.3,7.5,5.3,6.6,5.2,10.6,4.2,7.9,5.2,4.3,4.5,4.8,7.6,3.9,6.6,8.1,7.1,5.1,6.7,5.2,4.4,3.1,10.3,4.8,8.4,8.9,5.8,4.6,6.5,5.4,6.7,7.9,7,5,3.3,6,7,3.8,4.3,5.3,6.8,6.5,4.9,5.5,9.3
Dec-20,4.5,7.3,6.6,5.1,9.1,6.4,7.3,5.6,6.4,5,10.3,4.2,7.6,5,4.3,4.3,4.7,7.4,4.2,6.7,7.8,7,4.8,6.6,5,4.2,3.1,9.7,4.6,8.5,8.7,5.8,4.4,6.3,5.2,6.6,7.7,6.9,4.9,3.2,5.7,6.9,3.6,4.4,5.1,6.6,6.3,4.8,5.4,9.3
Jan-21,4.2,7.1,6.4,4.9,8.7,6.3,7,5.7,5.9,4.8,9.5,4.1,7.2,4.7,4.2,3.9,4.6,7,4.4,6.4,7.1,6.5,4.5,6.5,4.9,4,3,9,4.2,8.2,8.5,5.6,4.1,6,5,6.4,7.5,6.5,4.6,3,5.4,6.7,3.4,4.5,4.8,6.3,6,4.6,5.4,9
Feb-21,3.9,7.1,6.2,4.8,8.5,6.3,6.9,5.8,5.6,4.6,9.2,4,7,4.5,4.2,3.7,4.5,6.8,4.6,6.2,6.7,6.4,4.3,6.4,4.8,3.8,3,8.5,4.1,8.1,8.3,5.5,3.9,5.9,4.9,6.3,7.2,6.2,4.4,2.9,5.3,6.6,3.2,4.5,4.7,6.1,5.9,4.5,5.3,8.5
Mar-21,3.7,7,6,4.7,8.4,6.1,6.9,5.9,5.3,4.4,8.4,3.9,6.8,4.4,4.2,3.6,4.5,6.6,4.8,6,6.4,6.2,4.1,6.2,4.7,3.7,2.9,8,3.9,7.9,8,5.4,3.7,5.7,4.7,6.1,6.9,6.1,4.3,2.8,5.1,6.4,3.1,4.4,4.6,5.9,5.8,4.4,5.2,8.2
Apr-21,3.6,7,5.8,4.5,8.2,6.1,6.9,5.9,5.1,4.2,7.7,3.8,6.6,4.3,4.2,3.5,4.5,6.4,4.9,5.9,6.3,6.2,4,6.1,4.6,3.7,2.9,7.7,3.8,7.8,7.8,5.2,3.5,5.6,4.6,5.9,6.6,6.1,4.2,2.8,5,6.2,3,4.2,4.4,5.7,5.6,4.3,5.1,8.1
May-21,3.5,6.8,5.5,4.3,7.9,5.9,6.7,5.9,4.9,4.1,6.9,3.6,6.4,4.1,4.1,3.5,4.5,6.1,4.8,5.7,5.8,6.2,3.9,5.9,4.4,3.6,2.8,7.3,3.6,7.5,7.4,5.1,3.2,5.4,4.5,5.6,6.4,5.9,4.1,2.8,4.8,5.9,2.9,4,4.2,5.4,5.5,4.1,4.9,8.1
Jun-21,3.5,6.8,5.2,4.2,7.8,5.8,6.7,5.8,4.8,4,6.3,3.6,6.4,4.1,4.1,3.5,4.5,5.9,5,5.7,5.8,6.2,3.9,5.7,4.2,3.5,2.7,7,3.5,7.4,7.4,5,3,5.3,4.3,5.4,6.2,6,4.1,2.8,4.6,5.8,2.8,3.7,4,5.3,5.3,4,4.7,8.3
Jul-21,3.3,6.5,5,4,7.4,5.6,6.4,5.6,4.6,3.8,5.5,3.5,6.1,3.9,4,3.4,4.5,5.5,4.9,5.5,5.5,6.2,3.8,5.5,4,3.4,2.7,6.6,3.4,7.1,7,4.9,2.9,5.1,4,5.1,6,5.8,4,2.7,4.4,5.6,2.7,3.5,3.7,5.1,5.1,3.8,4.5,8.4
Aug-21,3.2,6.3,4.7,3.8,7,5.3,6.2,5.5,4.4,3.7,4.8,3.4,5.9,3.7,3.8,3.3,4.5,5.2,4.8,5.3,5.2,5.9,3.7,5.2,3.8,3.3,2.7,6.3,3.2,6.8,6.7,4.8,2.7,4.9,3.7,4.8,5.7,5.6,3.9,2.7,4.2,5.4,2.6,3.4,3.5,5,4.9,3.7,4.4,8.3
Sep-21,3.1,5.9,4.4,3.6,6.5,4.9,5.8,5.2,4.1,3.5,4,3.2,5.5,3.5,3.6,3.1,4.4,4.8,4.6,4.8,4.8,5.6,3.6,5,3.7,3.1,2.6,6,3,6.3,6.2,4.6,2.6,4.7,3.4,4.5,5.4,5.2,3.7,2.5,4,5.1,2.5,3.3,3.4,4.8,4.6,3.4,4.3,7.9
Oct-21,2.9,5.8,4.1,3.5,6.2,4.6,5.6,5.1,3.9,3.4,3.4,3.1,5.3,3.3,3.4,2.9,4.3,4.5,4.5,4.5,4.6,5.3,3.4,4.7,3.5,3,2.5,5.8,2.9,6.1,5.9,4.4,2.5,4.5,3.2,4.3,5.1,4.7,3.6,2.4,3.8,4.9,2.4,3.1,3.2,4.5,4.4,3.3,4.1,7.5
Nov-21,2.8,5.5,3.9,3.3,5.8,4.4,5.3,4.9,3.7,3.3,3.3,3,5,3.2,3.1,2.7,4.2,4.3,4.2,4.1,4.2,4.9,3.2,4.5,3.3,2.8,2.3,5.6,2.7,5.9,5.6,4.1,2.4,4.3,3,4.1,4.8,4.2,3.5,2.2,3.7,4.7,2.3,3,3.1,4.3,4.2,3.1,3.9,7
Dec-21,2.7,5.4,3.7,3.3,5.5,4.2,5.1,4.7,3.6,3.2,3.2,2.8,4.9,3,2.9,2.6,4.1,4.1,3.9,3.7,3.9,4.6,3,4.3,3.1,2.7,2.2,5.5,2.5,5.6,5.4,3.9,2.3,4.2,2.9,4,4.6,3.8,3.4,2.1,3.6,4.5,2.2,2.8,3,4.1,4,2.9,3.7,6.7
Jan-22,2.6,5.1,3.6,3.2,5.2,4,4.8,4.6,3.5,3.1,3.2,2.7,4.8,2.9,2.7,2.5,4,4,3.6,3.7,4,4.4,2.8,4.1,2.9,2.6,2.1,5.4,2.3,5.4,5.1,3.6,2.3,4.1,2.9,3.8,4.5,3.5,3.3,2,3.5,4.3,2.2,2.6,2.9,4,3.8,2.8,3.5,6.5
Feb-22,2.6,4.7,3.6,3.2,4.7,3.6,4.6,4.5,3.3,3,3.2,2.6,4.6,2.8,2.5,2.4,3.9,3.9,3.2,3.4,3.9,4.2,2.6,4,2.7,2.5,2,5.3,2.2,5,4.7,3.4,2.2,4,2.8,3.7,4.4,3.2,3.3,1.9,3.4,4.1,2.2,2.4,2.9,4,3.7,2.8,3.4,6.3
Mar-22,2.5,4.3,3.6,3.1,4.4,3.3,4.3,4.4,3.1,3,3.3,2.5,4.5,2.8,2.4,2.4,3.8,3.7,2.9,3.2,3.7,4.1,2.4,3.8,2.5,2.5,2,5.3,2.1,4.6,4.4,3.3,2.1,3.9,2.8,3.5,4.4,3,3.2,1.9,3.3,3.9,2.2,2.3,2.8,3.9,3.6,2.8,3.3,6.2
Apr-22,2.5,4.1,3.6,3.1,4.1,3.1,4.2,4.3,3,2.9,3.3,2.5,4.5,2.8,2.3,2.4,3.8,3.6,2.7,3.1,3.7,4,2.3,3.7,2.3,2.6,2,5.2,2.1,4.3,4.3,3.3,2,3.9,2.8,3.6,4.3,2.9,3.2,1.9,3.3,3.8,2.2,2.2,2.6,3.9,3.7,2.8,3.2,6
May-22,2.5,3.9,3.7,3.2,4,2.9,4.1,4.3,2.9,2.9,3.4,2.5,4.4,2.9,2.4,2.5,3.8,3.5,2.6,3.1,3.7,4,2.4,3.7,2.1,2.6,2.1,5.2,2.2,4.1,4.1,3.4,2,3.9,2.9,3.7,4.3,3,3.2,2,3.2,3.8,2.2,2.2,2.5,3.9,3.8,2.9,3.3,5.9
Jun-22,2.6,3.9,3.8,3.2,3.9,2.8,4,4.3,2.8,3,3.4,2.6,4.4,2.9,2.6,2.6,3.9,3.5,2.6,3.2,3.7,4,2.4,3.7,2.1,2.7,2.2,5.2,2.4,3.9,4.1,3.6,2,3.9,3,3.9,4.3,3.1,3.2,2,3.2,3.8,2.3,2.3,2.5,3.9,3.9,2.9,3.4,5.8
Jul-22,2.6,3.8,3.9,3.3,3.8,2.7,4,4.4,2.7,3,3.5,2.7,4.4,3,2.8,2.7,3.9,3.5,2.7,3.2,3.7,4.1,2.6,3.8,2.2,2.7,2.4,5.3,2.5,3.6,4,3.7,2,4,3.1,4.1,4.3,3.2,3.2,2.1,3.3,3.8,2.3,2.5,2.6,4.1,4,3,3.5,5.8
Aug-22,2.6,3.6,4,3.4,3.8,2.6,3.9,4.5,2.7,3.1,3.6,2.8,4.5,3.1,2.9,2.8,4,3.5,2.7,3.4,3.9,4.3,2.7,3.9,2.4,2.7,2.6,5.4,2.7,3.4,3.9,3.9,2,4.1,3.2,4.3,4.3,3.4,3.3,2.2,3.3,3.7,2.4,2.8,2.8,4.3,4.1,3.1,3.7,5.8
Sep-22,2.6,3.7,4,3.5,4,2.8,4,4.6,2.7,3.1,3.7,2.8,4.6,3.2,3.1,2.9,4,3.6,3,3.2,3.7,4.3,2.9,4,2.6,2.7,2.6,5.5,2.8,3.5,4,3.9,2.1,4.1,3.2,4.6,4.3,3.4,3.3,2.2,3.4,3.8,2.4,3,3,4.4,4.1,3.1,3.8,5.9
Oct-22,2.6,3.8,4.1,3.5,4.1,2.8,4,4.7,2.7,3.1,3.7,2.8,4.6,3.2,3.1,3,4,3.6,3.1,3.2,3.8,4.4,3,4.1,2.7,2.7,2.7,5.5,2.9,3.5,4.2,3.9,2.1,4.2,3.2,4.8,4.4,3.4,3.3,2.2,3.5,3.9,2.4,3.1,3.1,4.6,4.1,3,3.9,6
Nov-22,2.6,3.7,4,3.5,4.1,2.8,4,4.7,2.7,3.1,3.7,2.8,4.6,3.2,3.1,2.9,3.9,3.6,3.1,3.1,3.7,4.4,3,4.1,2.7,2.7,2.7,5.5,2.9,3.5,4.1,3.9,2.1,4.1,3.2,4.8,4.4,3.3,3.3,2.2,3.5,3.8,2.4,3.1,3.2,4.6,4.1,3,3.9,6
Dec-22,2.6,3.7,4,3.4,4.1,2.8,4,4.6,2.7,3.1,3.7,2.8,4.6,3.1,3,2.9,3.9,3.5,3.1,3,3.7,4.3,2.9,4,2.7,2.6,2.7,5.5,2.9,3.5,4.1,3.8,2.1,4.1,3.2,4.8,4.3,3.2,3.3,2.2,3.5,3.8,2.4,3,3.1,4.5,4.1,3,3.9,6
Jan-23,2.6,3.8,3.8,3.4,4.2,2.8,3.9,4.6,2.6,3.1,3.6,2.7,4.5,3.1,3,2.9,3.9,3.5,2.9,3,3.5,4.3,2.9,3.9,2.7,2.5,2.5,5.5,2.8,3.5,4.2,3.8,2.1,4,3.1,4.8,4.3,3.1,3.2,2.1,3.5,3.9,2.4,2.9,3.2,4.6,3.9,2.9,3.9,6
Feb-23,2.5,3.8,3.7,3.2,4.4,2.9,4,4.6,2.6,3.1,3.6,2.6,4.5,3.1,2.9,2.9,3.9,3.6,2.8,2.9,3.7,4.3,3,3.7,2.6,2.4,2.3,5.5,2.7,3.6,4.2,3.6,2.1,3.9,3,4.7,4.4,3.1,3.2,2.1,3.5,4,2.4,2.8,3.2,4.6,3.7,2.7,3.8,6
Mar-23,2.3,3.7,3.5,3,4.4,2.8,3.9,4.4,2.6,3.1,3.5,2.6,4.4,3.1,2.8,2.9,3.8,3.6,2.6,2.7,3.5,4.1,2.8,3.5,2.5,2.3,2.1,5.5,2.4,3.5,4.1,3.5,2.1,3.8,3,4.4,4.2,3.1,3.2,1.9,3.4,4,2.4,2.7,3.2,4.5,3.4,2.5,3.7,6
Apr-23,2.2,3.7,3.4,2.8,4.5,2.8,3.8,4.3,2.6,3.1,3.3,2.6,4.2,3,2.7,2.9,3.7,3.6,2.4,2.5,3.1,3.8,2.8,3.4,2.5,2.3,2,5.4,2.1,3.5,4,3.4,2.1,3.7,2.9,4,4.1,3,3.1,1.9,3.3,4,2.3,2.4,3.1,4.3,3.3,2.4,3.5,6
May-23,2.2,3.6,3.4,2.7,4.5,2.8,3.7,4.2,2.6,3.2,3.1,2.6,4.1,3.1,2.7,2.9,3.8,3.6,2.4,2.4,2.8,3.7,2.9,3.2,2.5,2.3,1.9,5.4,1.9,3.5,3.9,3.4,2.1,3.6,2.8,3.7,4,3,3.1,1.9,3.3,4.1,2.3,2.1,2.9,4.1,3.3,2.4,3.3,6.1
Jun-23,2.2,3.7,3.5,2.6,4.6,2.8,3.7,4.2,2.6,3.2,3,2.7,4,3.2,2.7,2.8,3.8,3.6,2.4,2,2.6,3.6,2.9,3.1,2.6,2.4,1.9,5.4,1.8,3.5,3.9,3.3,2,3.4,2.7,3.5,3.8,2.9,3.1,1.8,3.2,4.1,2.4,1.9,2.7,3.8,3.3,2.5,3.1,6.1
Jul-23,2.1,3.8,3.6,2.6,4.6,2.9,3.6,4.1,2.7,3.2,2.8,2.8,4,3.3,2.7,2.7,3.9,3.4,2.4,1.8,2.5,3.6,3,3,2.7,2.5,2,5.3,1.7,3.6,3.9,3.3,2,3.3,2.7,3.4,3.5,2.8,3.1,1.9,3.1,4.1,2.4,1.8,2.5,3.6,3.4,2.6,3,6.2
Aug-23,2.1,3.9,3.8,2.7,4.6,3.1,3.6,4.1,2.7,3.3,2.8,3,4.1,3.4,2.9,2.7,4,3.3,2.5,1.7,2.6,3.7,3.1,3.2,2.8,2.5,2,5.4,1.8,3.7,3.9,3.3,1.9,3.4,2.8,3.4,3.5,2.7,3,1.9,3.1,4.1,2.5,1.8,2.5,3.6,3.6,2.9,2.9,6.2
